[0.026s] Invoking command in '/root/tello_ros_ws/build/tello_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tello_ros_ws/install/tello_hand_move:/root/tello_ros_ws/install/sim:/root/tello_ros_ws/sim/install/sim:/opt/ros/foxy /usr/bin/cmake --build /root/tello_ros_ws/build/tello_gazebo -- -j12 -l12
[0.125s] [100%] Built target TelloPlugin
[0.140s] Invoked command in '/root/tello_ros_ws/build/tello_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tello_ros_ws/install/tello_hand_move:/root/tello_ros_ws/install/sim:/root/tello_ros_ws/sim/install/sim:/opt/ros/foxy /usr/bin/cmake --build /root/tello_ros_ws/build/tello_gazebo -- -j12 -l12
[0.167s] Invoking command in '/root/tello_ros_ws/build/tello_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tello_ros_ws/install/tello_hand_move:/root/tello_ros_ws/install/sim:/root/tello_ros_ws/sim/install/sim:/opt/ros/foxy /usr/bin/cmake --install /root/tello_ros_ws/build/tello_gazebo
[0.176s] -- Install configuration: ""
[0.176s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/lib/libTelloPlugin.so
[0.179s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/scripts/marker_0.material
[0.179s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.png
[0.179s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/materials/textures/aruco_mark_0.svg
[0.179s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.config
[0.180s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_0/model.sdf
[0.180s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts/marker_1.material
[0.180s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.png
[0.181s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.svg
[0.181s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.config
[0.181s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.sdf
[0.181s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
[0.182s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
[0.182s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
[0.182s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.config
[0.182s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.sdf
[0.183s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
[0.183s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
[0.183s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
[0.183s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
[0.183s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
[0.184s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
[0.184s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
[0.184s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
[0.184s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
[0.184s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
[0.184s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
[0.185s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
